RECORD TYPE: PRESIDENTIAL   (NOTES MAIL)

CREATOR: Laura A. Graham ( CN=Laura A. Graham/OU=WHO/O=EOP [ WHO 1 )

CREATION DATE/TIME:25-FEB-1997 12:35:27.00

SUBJECT:   mtgs update

TO: John D. FUnderburk ( CN=John D. Funderburk/OU=WHO/O=EOP @ EOP [ WHO 1 )
READ: UNKNOWN

TO: Holly B. Nichols ( CN=Holly B. Nichols/OU=WHO/O=EOP @ EOP [ WHO 1 )
READ: UNKNOWN

TO: Elena Kagan ( CN=Elena Kagan/OU=OPD/O=EOP @ EOP [ OPD 1 )
READ: UNKNOWN

CC: Terri J. Tingen ( CN=Terri J. Tingen/OU=WHO/O=EOP @ EOP [ WHO 1 )
READ: UNKNOWN

CC: Jason S. Goldberg ( CN=Jason S. Goldberg/OU=WHO/O=EOP @ EOP [ WHO 1 )
READ: UNKNOWN

TEXT:
The meeting with POTUS/HRC on education standards on 3/6 will now be 5:45
- 6:45 pm.   Please note this time change and let all involved know. Also
the Welfare Meeting is still scheduled for 3/7 TENTATIVELY 1:00 - 2:00
pm.   We do not yet have a rescheduled date for the child health care
meeting.   Please call w/???/problems.  thanks!!


RECORD TYPE; PRESIDENTIAL   (NOTES MAIL)

CREATOR; Cathy R. Mays ( CN=Cathy R. Mays/OU=OPD/O=EOP [ OPD 1 )

CREATION DATE/TIME;25-FEB-1997 15;09;02.00

SUBJECT;   WR Strategy Group Meeting

TO; Lyn A. Hogan ( CN=Lyn A. Hogan/OU=OPD/O=EOP @ EOP [ OPD 1 )
READ; UNKNOWN

TO; Emily Bromberg ( CN=Emily Bromberg/OU=WHO/O=EOP @ EOP [ WHO 1 )
READ; UNKNOWN

TO; Susan A. Brophy ( CN=Susan A. Brophy/OU=WHO/O=EOP @ EOP [ WHO 1 )
READ; UNKNOWN

TO; Gene B. Sperling ( CN=Gene B. Sperling/OU=OPD/O=EOP @ EOP [ OPD 1 )
READ; UNKNOWN

TO; Diana Fortuna ( CN=Diana Fortuna/OU=OPD/O=EOP @ EOP [ OPD 1 )
READ; UNKNOWN

TO; Kenneth S. Apfel ( CN=Kenneth S. Apfel/OU=OMB/O=EOP @ EOP [ OMB 1 )
READ; UNKNOWN

TO; Elena Kagan ( CN=Elena Kagan/OU=OPD/O=EOP @ EOP [ OPD 1 )
READ; UNKNOWN

TO; Rahm I. Emanuel ( CN=Rahm £. Emanuel/OU=WHO/O=EOP @ EOP [ WHO 1 )
READ; UNKNOWN

CC; Stacey L. Rubin ( CN=Stacey L. Rubin/OU=WHO/O=EOP @ EOP [ WHO 1 )
READ; UNKNOWN

CC; Jill M. pizzuto ( CN=Jill M. Pizzuto/OU=OMB/O=EOP @ EOP [ OMB 1 )
READ; UNKNOWN

CC; Michelle Crisci ( CN=Michelle Crisci/OU=WHO/O=EOP @ EOP [ WHO 1 )
READ; UNKNOWN

CC; Melissa Green ( CN=Melissa Green/OU=OPD/O=EOP @ EOP   [ OPD 1 )
READ; UNKNOWN

TEXT;
The strategy group meeting for 4;00 p.m. today is CANCELLED.  We will
reschedule with a conference call for tomorrow.  I'll be sending you the
information about the call when I set it up.


